,Coordinates
0,"(32.898902, -96.409765)"
1,"(32.893604, -95.784382)"
2,"(36.30744840000002, -100.10282659999997)"
3,"(36.06221020000002, -100.10282659999997)"
4,"(35.816972000000014, -101.08377939999998)"
5,"(35.816972000000014, -100.83854119999998)"
6,"(35.816972000000014, -100.59330299999998)"
7,"(35.57173380000001, -101.08377939999998)"
8,"(35.57173380000001, -100.83854119999998)"
9,"(35.57173380000001, -100.59330299999998)"
10,"(35.57173380000001, -100.34806479999997)"
11,"(35.57173380000001, -100.10282659999997)"
12,"(35.32649560000001, -102.8004468)"
13,"(35.32649560000001, -102.5552086)"
14,"(35.32649560000001, -102.3099704)"
15,"(35.32649560000001, -102.0647322)"
16,"(35.32649560000001, -101.81949399999999)"
17,"(35.32649560000001, -101.57425579999999)"
18,"(35.32649560000001, -101.32901759999999)"
19,"(35.32649560000001, -101.08377939999998)"
20,"(35.32649560000001, -100.83854119999998)"
21,"(35.32649560000001, -100.59330299999998)"
22,"(35.32649560000001, -100.34806479999997)"
23,"(35.32649560000001, -100.10282659999997)"
24,"(35.081257400000005, -102.8004468)"
25,"(35.081257400000005, -102.5552086)"
26,"(35.081257400000005, -102.3099704)"
27,"(35.081257400000005, -102.0647322)"
28,"(35.081257400000005, -101.81949399999999)"
29,"(35.081257400000005, -101.57425579999999)"
30,"(35.081257400000005, -101.32901759999999)"
31,"(35.081257400000005, -101.08377939999998)"
32,"(35.081257400000005, -100.83854119999998)"
33,"(35.081257400000005, -100.59330299999998)"
34,"(35.081257400000005, -100.34806479999997)"
35,"(35.081257400000005, -100.10282659999997)"
36,"(34.8360192, -103.045685)"
37,"(34.8360192, -102.8004468)"
38,"(34.8360192, -102.5552086)"
39,"(34.8360192, -102.3099704)"
40,"(34.8360192, -102.0647322)"
41,"(34.8360192, -101.81949399999999)"
42,"(34.8360192, -101.57425579999999)"
43,"(34.8360192, -101.32901759999999)"
44,"(34.8360192, -101.08377939999998)"
45,"(34.8360192, -100.83854119999998)"
46,"(34.8360192, -100.59330299999998)"
47,"(34.8360192, -100.34806479999997)"
48,"(34.8360192, -100.10282659999997)"
49,"(34.590781, -103.045685)"
50,"(34.590781, -102.8004468)"
51,"(34.590781, -102.5552086)"
52,"(34.590781, -102.3099704)"
53,"(34.590781, -102.0647322)"
54,"(34.590781, -101.81949399999999)"
55,"(34.590781, -101.57425579999999)"
56,"(34.590781, -101.32901759999999)"
57,"(34.590781, -101.08377939999998)"
58,"(34.590781, -100.83854119999998)"
59,"(34.590781, -100.59330299999998)"
60,"(34.590781, -100.34806479999997)"
61,"(34.590781, -100.10282659999997)"
62,"(34.45400800000003, -99.85758839999997)"
63,"(34.45400800000003, -99.61235019999997)"
64,"(34.45400800000003, -99.36711199999996)"
65,"(34.45400800000003, -98.63139739999995)"
66,"(34.45400800000003, -98.38615919999995)"
67,"(34.45400800000003, -98.14092099999995)"
68,"(34.45400800000003, -97.89568279999995)"
69,"(34.45400800000003, -97.65044459999994)"
70,"(34.45400800000003, -102.8004468)"
71,"(34.45400800000003, -102.5552086)"
72,"(34.45400800000003, -102.3099704)"
73,"(34.45400800000003, -102.0647322)"
74,"(34.45400800000003, -101.81949399999999)"
75,"(34.45400800000003, -101.57425579999999)"
76,"(34.45400800000003, -101.32901759999999)"
77,"(34.45400800000003, -101.08377939999998)"
78,"(34.45400800000003, -100.83854119999998)"
79,"(34.45400800000003, -100.59330299999998)"
80,"(34.45400800000003, -100.34806479999997)"
81,"(34.45400800000003, -100.10282659999997)"
82,"(34.20876980000003, -99.85758839999997)"
83,"(34.20876980000003, -99.61235019999997)"
84,"(34.20876980000003, -99.36711199999996)"
85,"(34.20876980000003, -99.12187379999996)"
86,"(34.20876980000003, -98.87663559999996)"
87,"(34.20876980000003, -103.045685)"
88,"(34.20876980000003, -101.81949399999999)"
89,"(34.20876980000003, -101.57425579999999)"
90,"(34.20876980000003, -101.32901759999999)"
91,"(34.20876980000003, -101.08377939999998)"
92,"(34.20876980000003, -100.83854119999998)"
93,"(34.20876980000003, -100.59330299999998)"
94,"(34.20876980000003, -100.34806479999997)"
95,"(34.20876980000003, -100.10282659999997)"
96,"(33.963531600000024, -99.85758839999997)"
97,"(33.963531600000024, -99.61235019999997)"
98,"(33.963531600000024, -99.36711199999996)"
99,"(33.963531600000024, -99.12187379999996)"
100,"(33.963531600000024, -98.87663559999996)"
101,"(33.963531600000024, -98.63139739999995)"
102,"(33.963531600000024, -98.38615919999995)"
103,"(33.963531600000024, -98.14092099999995)"
104,"(33.963531600000024, -97.65044459999994)"
105,"(33.963531600000024, -96.91472999999993)"
106,"(33.963531600000024, -95.93377719999992)"
107,"(33.963531600000024, -95.19806259999991)"
108,"(33.963531600000024, -101.81949399999999)"
109,"(33.963531600000024, -101.57425579999999)"
110,"(33.963531600000024, -101.32901759999999)"
111,"(33.963531600000024, -101.08377939999998)"
112,"(33.963531600000024, -100.83854119999998)"
113,"(33.963531600000024, -100.59330299999998)"
114,"(33.963531600000024, -100.34806479999997)"
115,"(33.963531600000024, -100.10282659999997)"
116,"(33.71829340000002, -99.85758839999997)"
117,"(33.71829340000002, -99.61235019999997)"
118,"(33.71829340000002, -99.36711199999996)"
119,"(33.71829340000002, -99.12187379999996)"
120,"(33.71829340000002, -98.87663559999996)"
121,"(33.71829340000002, -98.63139739999995)"
122,"(33.71829340000002, -98.38615919999995)"
123,"(33.71829340000002, -98.14092099999995)"
124,"(33.71829340000002, -97.89568279999995)"
125,"(33.71829340000002, -97.65044459999994)"
126,"(33.71829340000002, -97.40520639999994)"
127,"(33.71829340000002, -97.15996819999994)"
128,"(33.71829340000002, -96.91472999999993)"
129,"(33.71829340000002, -96.66949179999993)"
130,"(33.71829340000002, -96.42425359999993)"
131,"(33.71829340000002, -96.17901539999993)"
132,"(33.71829340000002, -95.93377719999992)"
133,"(33.71829340000002, -95.68853899999992)"
134,"(33.71829340000002, -95.44330079999992)"
135,"(33.71829340000002, -95.19806259999991)"
136,"(33.71829340000002, -94.95282439999991)"
137,"(33.71829340000002, -101.57425579999999)"
138,"(33.71829340000002, -101.32901759999999)"
139,"(33.71829340000002, -101.08377939999998)"
140,"(33.71829340000002, -100.83854119999998)"
141,"(33.71829340000002, -100.59330299999998)"
142,"(33.71829340000002, -100.34806479999997)"
143,"(33.71829340000002, -100.10282659999997)"
144,"(33.47305520000002, -99.85758839999997)"
145,"(33.47305520000002, -99.61235019999997)"
146,"(33.47305520000002, -99.36711199999996)"
147,"(33.47305520000002, -99.12187379999996)"
148,"(33.47305520000002, -98.87663559999996)"
149,"(33.47305520000002, -98.63139739999995)"
150,"(33.47305520000002, -98.38615919999995)"
151,"(33.47305520000002, -98.14092099999995)"
152,"(33.47305520000002, -97.89568279999995)"
153,"(33.47305520000002, -97.65044459999994)"
154,"(33.47305520000002, -97.40520639999994)"
155,"(33.47305520000002, -97.15996819999994)"
156,"(33.47305520000002, -96.91472999999993)"
157,"(33.47305520000002, -96.66949179999993)"
158,"(33.47305520000002, -96.42425359999993)"
159,"(33.47305520000002, -96.17901539999993)"
160,"(33.47305520000002, -95.93377719999992)"
161,"(33.47305520000002, -95.68853899999992)"
162,"(33.47305520000002, -95.44330079999992)"
163,"(33.47305520000002, -95.19806259999991)"
164,"(33.47305520000002, -94.95282439999991)"
165,"(33.47305520000002, -101.32901759999999)"
166,"(33.47305520000002, -101.08377939999998)"
167,"(33.47305520000002, -100.83854119999998)"
168,"(33.47305520000002, -100.59330299999998)"
169,"(33.47305520000002, -100.34806479999997)"
170,"(33.47305520000002, -100.10282659999997)"
171,"(33.227817000000016, -99.85758839999997)"
172,"(33.227817000000016, -99.61235019999997)"
173,"(33.227817000000016, -99.36711199999996)"
174,"(33.227817000000016, -99.12187379999996)"
175,"(33.227817000000016, -98.87663559999996)"
176,"(33.227817000000016, -98.63139739999995)"
177,"(33.227817000000016, -98.38615919999995)"
178,"(33.227817000000016, -98.14092099999995)"
179,"(33.227817000000016, -97.89568279999995)"
180,"(33.227817000000016, -97.65044459999994)"
181,"(33.227817000000016, -97.40520639999994)"
182,"(33.227817000000016, -97.15996819999994)"
183,"(33.227817000000016, -96.91472999999993)"
184,"(33.227817000000016, -96.66949179999993)"
185,"(33.227817000000016, -96.42425359999993)"
186,"(33.227817000000016, -96.17901539999993)"
187,"(33.227817000000016, -95.93377719999992)"
188,"(33.227817000000016, -95.68853899999992)"
189,"(33.227817000000016, -95.44330079999992)"
190,"(33.227817000000016, -95.19806259999991)"
191,"(33.227817000000016, -94.95282439999991)"
192,"(33.227817000000016, -101.81949399999999)"
193,"(33.227817000000016, -101.57425579999999)"
194,"(33.227817000000016, -101.32901759999999)"
195,"(33.227817000000016, -101.08377939999998)"
196,"(33.227817000000016, -100.83854119999998)"
197,"(33.227817000000016, -100.59330299999998)"
198,"(33.227817000000016, -100.34806479999997)"
199,"(33.227817000000016, -100.10282659999997)"
200,"(32.98257880000001, -99.85758839999997)"
201,"(32.98257880000001, -99.61235019999997)"
202,"(32.98257880000001, -99.36711199999996)"
203,"(32.98257880000001, -99.12187379999996)"
204,"(32.98257880000001, -98.87663559999996)"
205,"(32.98257880000001, -98.63139739999995)"
206,"(32.98257880000001, -98.38615919999995)"
207,"(32.98257880000001, -98.14092099999995)"
208,"(32.98257880000001, -97.89568279999995)"
209,"(32.98257880000001, -97.65044459999994)"
210,"(32.98257880000001, -97.40520639999994)"
211,"(32.98257880000001, -97.15996819999994)"
212,"(32.98257880000001, -96.91472999999993)"
213,"(32.98257880000001, -96.66949179999993)"
214,"(32.98257880000001, -96.42425359999993)"
215,"(32.98257880000001, -96.17901539999993)"
216,"(32.98257880000001, -95.93377719999992)"
217,"(32.98257880000001, -95.68853899999992)"
218,"(32.98257880000001, -95.44330079999992)"
219,"(32.98257880000001, -95.19806259999991)"
220,"(32.98257880000001, -102.0647322)"
221,"(32.98257880000001, -101.81949399999999)"
222,"(32.98257880000001, -101.57425579999999)"
223,"(32.98257880000001, -101.32901759999999)"
224,"(32.98257880000001, -101.08377939999998)"
225,"(32.98257880000001, -100.83854119999998)"
226,"(32.98257880000001, -100.59330299999998)"
227,"(32.98257880000001, -100.34806479999997)"
228,"(32.98257880000001, -100.10282659999997)"
229,"(32.73734060000001, -99.85758839999997)"
230,"(32.73734060000001, -99.61235019999997)"
231,"(32.73734060000001, -99.36711199999996)"
232,"(32.73734060000001, -99.12187379999996)"
233,"(32.73734060000001, -98.87663559999996)"
234,"(32.73734060000001, -98.63139739999995)"
235,"(32.73734060000001, -98.38615919999995)"
236,"(32.73734060000001, -98.14092099999995)"
237,"(32.73734060000001, -97.89568279999995)"
238,"(32.73734060000001, -97.65044459999994)"
239,"(32.73734060000001, -97.40520639999994)"
240,"(32.73734060000001, -97.15996819999994)"
241,"(32.73734060000001, -96.91472999999993)"
242,"(32.73734060000001, -96.66949179999993)"
243,"(32.73734060000001, -96.42425359999993)"
244,"(32.73734060000001, -96.17901539999993)"
245,"(32.73734060000001, -95.93377719999992)"
246,"(32.73734060000001, -95.68853899999992)"
247,"(32.73734060000001, -95.44330079999992)"
248,"(32.73734060000001, -95.19806259999991)"
249,"(32.73734060000001, -102.0647322)"
250,"(32.73734060000001, -101.81949399999999)"
251,"(32.73734060000001, -101.57425579999999)"
252,"(32.73734060000001, -101.32901759999999)"
253,"(32.73734060000001, -101.08377939999998)"
254,"(32.73734060000001, -100.83854119999998)"
255,"(32.73734060000001, -100.59330299999998)"
256,"(32.73734060000001, -100.34806479999997)"
257,"(32.73734060000001, -100.10282659999997)"
258,"(32.49210240000001, -99.85758839999997)"
259,"(32.49210240000001, -99.61235019999997)"
260,"(32.49210240000001, -99.36711199999996)"
261,"(32.49210240000001, -99.12187379999996)"
262,"(32.49210240000001, -98.87663559999996)"
263,"(32.49210240000001, -98.63139739999995)"
264,"(32.49210240000001, -98.38615919999995)"
265,"(32.49210240000001, -98.14092099999995)"
266,"(32.49210240000001, -97.89568279999995)"
267,"(32.49210240000001, -97.65044459999994)"
268,"(32.49210240000001, -97.40520639999994)"
269,"(32.49210240000001, -97.15996819999994)"
270,"(32.49210240000001, -96.91472999999993)"
271,"(32.49210240000001, -96.66949179999993)"
272,"(32.49210240000001, -96.42425359999993)"
273,"(32.49210240000001, -96.17901539999993)"
274,"(32.49210240000001, -95.93377719999992)"
275,"(32.49210240000001, -95.68853899999992)"
276,"(32.49210240000001, -95.44330079999992)"
277,"(32.49210240000001, -95.19806259999991)"
278,"(32.49210240000001, -102.5552086)"
279,"(32.49210240000001, -102.3099704)"
280,"(32.49210240000001, -102.0647322)"
281,"(32.49210240000001, -101.81949399999999)"
282,"(32.49210240000001, -101.57425579999999)"
283,"(32.49210240000001, -101.32901759999999)"
284,"(32.49210240000001, -101.08377939999998)"
285,"(32.49210240000001, -100.83854119999998)"
286,"(32.49210240000001, -100.59330299999998)"
287,"(32.49210240000001, -100.34806479999997)"
288,"(32.49210240000001, -100.10282659999997)"
289,"(32.246864200000005, -99.85758839999997)"
290,"(32.246864200000005, -99.61235019999997)"
291,"(32.246864200000005, -99.36711199999996)"
292,"(32.246864200000005, -99.12187379999996)"
293,"(32.246864200000005, -98.87663559999996)"
294,"(32.246864200000005, -98.63139739999995)"
295,"(32.246864200000005, -98.38615919999995)"
296,"(32.246864200000005, -98.14092099999995)"
297,"(32.246864200000005, -97.89568279999995)"
298,"(32.246864200000005, -97.65044459999994)"
299,"(32.246864200000005, -97.40520639999994)"
300,"(32.246864200000005, -97.15996819999994)"
301,"(32.246864200000005, -96.91472999999993)"
302,"(32.246864200000005, -96.66949179999993)"
303,"(32.246864200000005, -96.42425359999993)"
304,"(32.246864200000005, -96.17901539999993)"
305,"(32.246864200000005, -95.93377719999992)"
306,"(32.246864200000005, -95.68853899999992)"
307,"(32.246864200000005, -95.44330079999992)"
308,"(32.246864200000005, -95.19806259999991)"
309,"(32.246864200000005, -94.95282439999991)"
310,"(32.246864200000005, -94.70758619999991)"
311,"(32.246864200000005, -94.4623479999999)"
312,"(32.246864200000005, -102.8004468)"
313,"(32.246864200000005, -102.5552086)"
314,"(32.246864200000005, -102.3099704)"
315,"(32.246864200000005, -102.0647322)"
316,"(32.246864200000005, -101.81949399999999)"
317,"(32.246864200000005, -101.57425579999999)"
318,"(32.246864200000005, -101.32901759999999)"
319,"(32.246864200000005, -101.08377939999998)"
320,"(32.246864200000005, -100.83854119999998)"
321,"(32.246864200000005, -100.59330299999998)"
322,"(32.246864200000005, -100.34806479999997)"
323,"(32.246864200000005, -100.10282659999997)"
324,"(32.001626, -99.85758839999997)"
325,"(32.001626, -99.61235019999997)"
326,"(32.001626, -99.36711199999996)"
327,"(32.001626, -99.12187379999996)"
328,"(32.001626, -98.87663559999996)"
329,"(32.001626, -98.63139739999995)"
330,"(32.001626, -98.38615919999995)"
331,"(32.001626, -98.14092099999995)"
332,"(32.001626, -97.89568279999995)"
333,"(32.001626, -97.65044459999994)"
334,"(32.001626, -97.40520639999994)"
335,"(32.001626, -97.15996819999994)"
336,"(32.001626, -96.91472999999993)"
337,"(32.001626, -96.66949179999993)"
338,"(32.001626, -96.42425359999993)"
339,"(32.001626, -96.17901539999993)"
340,"(32.001626, -95.93377719999992)"
341,"(32.001626, -95.68853899999992)"
342,"(32.001626, -95.44330079999992)"
343,"(32.001626, -95.19806259999991)"
344,"(32.001626, -94.95282439999991)"
345,"(32.001626, -94.70758619999991)"
346,"(32.001626, -103.045685)"
347,"(32.001626, -102.8004468)"
348,"(32.001626, -102.5552086)"
349,"(32.001626, -102.3099704)"
350,"(32.001626, -102.0647322)"
351,"(32.001626, -101.81949399999999)"
352,"(32.001626, -101.57425579999999)"
353,"(32.001626, -101.32901759999999)"
354,"(32.001626, -101.08377939999998)"
355,"(32.001626, -100.83854119999998)"
356,"(32.001626, -100.59330299999998)"
357,"(32.001626, -100.34806479999997)"
358,"(32.001626, -100.10282659999997)"
359,"(31.91879339999999, -99.78234039999992)"
360,"(31.91879339999999, -99.53710219999992)"
361,"(31.91879339999999, -99.29186399999992)"
362,"(31.91879339999999, -99.04662579999992)"
363,"(31.91879339999999, -98.80138759999991)"
364,"(31.91879339999999, -98.55614939999991)"
365,"(31.91879339999999, -98.31091119999991)"
366,"(31.91879339999999, -98.0656729999999)"
367,"(31.91879339999999, -97.8204347999999)"
368,"(31.91879339999999, -97.5751965999999)"
369,"(31.91879339999999, -97.3299583999999)"
370,"(31.91879339999999, -97.0847201999999)"
371,"(31.91879339999999, -96.83948199999989)"
372,"(31.91879339999999, -96.59424379999989)"
373,"(31.91879339999999, -96.34900559999988)"
374,"(31.91879339999999, -96.10376739999988)"
375,"(31.91879339999999, -95.85852919999988)"
376,"(31.91879339999999, -95.61329099999988)"
377,"(31.91879339999999, -95.36805279999987)"
378,"(31.91879339999999, -95.12281459999987)"
379,"(31.91879339999999, -94.87757639999987)"
380,"(31.91879339999999, -103.70615159999997)"
381,"(31.91879339999999, -103.46091339999997)"
382,"(31.91879339999999, -103.21567519999996)"
383,"(31.91879339999999, -102.97043699999996)"
384,"(31.91879339999999, -102.72519879999996)"
385,"(31.91879339999999, -102.47996059999996)"
386,"(31.91879339999999, -102.23472239999995)"
387,"(31.91879339999999, -101.98948419999995)"
388,"(31.91879339999999, -101.74424599999995)"
389,"(31.91879339999999, -101.49900779999994)"
390,"(31.91879339999999, -101.25376959999994)"
391,"(31.91879339999999, -101.00853139999994)"
392,"(31.91879339999999, -100.76329319999994)"
393,"(31.91879339999999, -100.51805499999993)"
394,"(31.91879339999999, -100.27281679999993)"
395,"(31.91879339999999, -100.02757859999993)"
396,"(31.673555199999992, -99.78234039999992)"
397,"(31.673555199999992, -99.53710219999992)"
398,"(31.673555199999992, -99.29186399999992)"
399,"(31.673555199999992, -99.04662579999992)"
400,"(31.673555199999992, -98.80138759999991)"
401,"(31.673555199999992, -98.55614939999991)"
402,"(31.673555199999992, -98.31091119999991)"
403,"(31.673555199999992, -98.0656729999999)"
404,"(31.673555199999992, -97.8204347999999)"
405,"(31.673555199999992, -97.5751965999999)"
406,"(31.673555199999992, -97.3299583999999)"
407,"(31.673555199999992, -97.0847201999999)"
408,"(31.673555199999992, -96.83948199999989)"
409,"(31.673555199999992, -96.59424379999989)"
410,"(31.673555199999992, -96.34900559999988)"
411,"(31.673555199999992, -96.10376739999988)"
412,"(31.673555199999992, -95.85852919999988)"
413,"(31.673555199999992, -95.61329099999988)"
414,"(31.673555199999992, -95.36805279999987)"
415,"(31.673555199999992, -95.12281459999987)"
416,"(31.673555199999992, -94.87757639999987)"
417,"(31.673555199999992, -94.63233819999986)"
418,"(31.673555199999992, -104.93234259999998)"
419,"(31.673555199999992, -104.68710439999998)"
420,"(31.673555199999992, -104.19662799999998)"
421,"(31.673555199999992, -103.95138979999997)"
422,"(31.673555199999992, -103.70615159999997)"
423,"(31.673555199999992, -103.46091339999997)"
424,"(31.673555199999992, -103.21567519999996)"
425,"(31.673555199999992, -102.97043699999996)"
426,"(31.673555199999992, -102.72519879999996)"
427,"(31.673555199999992, -102.47996059999996)"
428,"(31.673555199999992, -102.23472239999995)"
429,"(31.673555199999992, -101.98948419999995)"
430,"(31.673555199999992, -101.74424599999995)"
431,"(31.673555199999992, -101.49900779999994)"
432,"(31.673555199999992, -101.25376959999994)"
433,"(31.673555199999992, -101.00853139999994)"
434,"(31.673555199999992, -100.76329319999994)"
435,"(31.673555199999992, -100.51805499999993)"
436,"(31.673555199999992, -100.27281679999993)"
437,"(31.673555199999992, -100.02757859999993)"
438,"(31.428316999999993, -99.78234039999992)"
439,"(31.428316999999993, -99.53710219999992)"
440,"(31.428316999999993, -99.29186399999992)"
441,"(31.428316999999993, -99.04662579999992)"
442,"(31.428316999999993, -98.80138759999991)"
443,"(31.428316999999993, -98.55614939999991)"
444,"(31.428316999999993, -98.31091119999991)"
445,"(31.428316999999993, -98.0656729999999)"
446,"(31.428316999999993, -97.8204347999999)"
447,"(31.428316999999993, -97.5751965999999)"
448,"(31.428316999999993, -97.3299583999999)"
449,"(31.428316999999993, -97.0847201999999)"
450,"(31.428316999999993, -96.83948199999989)"
451,"(31.428316999999993, -96.59424379999989)"
452,"(31.428316999999993, -96.34900559999988)"
453,"(31.428316999999993, -96.10376739999988)"
454,"(31.428316999999993, -95.85852919999988)"
455,"(31.428316999999993, -95.61329099999988)"
456,"(31.428316999999993, -95.36805279999987)"
457,"(31.428316999999993, -95.12281459999987)"
458,"(31.428316999999993, -94.87757639999987)"
459,"(31.428316999999993, -94.63233819999986)"
460,"(31.428316999999993, -94.38709999999986)"
461,"(31.428316999999993, -104.93234259999998)"
462,"(31.428316999999993, -104.68710439999998)"
463,"(31.428316999999993, -104.44186619999998)"
464,"(31.428316999999993, -104.19662799999998)"
465,"(31.428316999999993, -103.95138979999997)"
466,"(31.428316999999993, -103.70615159999997)"
467,"(31.428316999999993, -103.46091339999997)"
468,"(31.428316999999993, -103.21567519999996)"
469,"(31.428316999999993, -102.97043699999996)"
470,"(31.428316999999993, -102.72519879999996)"
471,"(31.428316999999993, -102.47996059999996)"
472,"(31.428316999999993, -102.23472239999995)"
473,"(31.428316999999993, -101.98948419999995)"
474,"(31.428316999999993, -101.74424599999995)"
475,"(31.428316999999993, -101.49900779999994)"
476,"(31.428316999999993, -101.25376959999994)"
477,"(31.428316999999993, -101.00853139999994)"
478,"(31.428316999999993, -100.76329319999994)"
479,"(31.428316999999993, -100.51805499999993)"
480,"(31.428316999999993, -100.27281679999993)"
481,"(31.428316999999993, -100.02757859999993)"
482,"(31.183078799999993, -99.78234039999992)"
483,"(31.183078799999993, -99.53710219999992)"
484,"(31.183078799999993, -99.29186399999992)"
485,"(31.183078799999993, -99.04662579999992)"
486,"(31.183078799999993, -98.80138759999991)"
487,"(31.183078799999993, -98.55614939999991)"
488,"(31.183078799999993, -98.31091119999991)"
489,"(31.183078799999993, -98.0656729999999)"
490,"(31.183078799999993, -97.8204347999999)"
491,"(31.183078799999993, -97.5751965999999)"
492,"(31.183078799999993, -97.3299583999999)"
493,"(31.183078799999993, -97.0847201999999)"
494,"(31.183078799999993, -96.83948199999989)"
495,"(31.183078799999993, -96.59424379999989)"
496,"(31.183078799999993, -96.34900559999988)"
497,"(31.183078799999993, -96.10376739999988)"
498,"(31.183078799999993, -95.85852919999988)"
499,"(31.183078799999993, -95.61329099999988)"
500,"(31.183078799999993, -95.36805279999987)"
501,"(31.183078799999993, -94.87757639999987)"
502,"(31.183078799999993, -94.63233819999986)"
503,"(31.183078799999993, -94.38709999999986)"
504,"(31.183078799999993, -104.93234259999998)"
505,"(31.183078799999993, -104.68710439999998)"
506,"(31.183078799999993, -104.44186619999998)"
507,"(31.183078799999993, -104.19662799999998)"
508,"(31.183078799999993, -103.95138979999997)"
509,"(31.183078799999993, -103.70615159999997)"
510,"(31.183078799999993, -103.46091339999997)"
511,"(31.183078799999993, -103.21567519999996)"
512,"(31.183078799999993, -102.97043699999996)"
513,"(31.183078799999993, -102.72519879999996)"
514,"(31.183078799999993, -102.47996059999996)"
515,"(31.183078799999993, -102.23472239999995)"
516,"(31.183078799999993, -101.98948419999995)"
517,"(31.183078799999993, -101.74424599999995)"
518,"(31.183078799999993, -101.49900779999994)"
519,"(31.183078799999993, -101.25376959999994)"
520,"(31.183078799999993, -101.00853139999994)"
521,"(31.183078799999993, -100.76329319999994)"
522,"(31.183078799999993, -100.51805499999993)"
523,"(31.183078799999993, -100.27281679999993)"
524,"(31.183078799999993, -100.02757859999993)"
525,"(30.937840599999994, -99.78234039999992)"
526,"(30.937840599999994, -99.53710219999992)"
527,"(30.937840599999994, -99.29186399999992)"
528,"(30.937840599999994, -99.04662579999992)"
529,"(30.937840599999994, -98.80138759999991)"
530,"(30.937840599999994, -98.55614939999991)"
531,"(30.937840599999994, -98.31091119999991)"
532,"(30.937840599999994, -98.0656729999999)"
